CustomerID,CollateralID,Guarantor,BeneficiaryCustomerID
8640,97796116,26773,9186
572310,56845049,68782,3644
5872,60392499,3131,3314
875874,70348756,9409,1254
9021,05174737,608249,9746
8640,90324645,3350,1608
8266,32556393,90314,09386
9337,19228173,1549,8031
5842,90564773,6515,363455
7626,75763354,836935,7534
476899,14699912,49527,7743
6902,73300990,548355,59826
9507,44590238,16835,2889
1136,16446473,9256,6655
2446,02128676,83990,0119
5872,61960307,0395,2027
61476,16935838,028139,262698
0714,23393697,1190,1431
8284,75143091,456917,66098
72053,72593225,6277,8806
1399,44032610,55067,1399
3214,83966009,10539,890375
33171,57769775,56912,7603
9209,95413529,6124,867488
5576,88031390,489961,72441
1212,83740627,2957,87140
5877,31777460,0602,39952
5576,66048834,78197,786311
3997,11568515,1970,681799
8662,76719602,6551,37320
4381,01627302,851579,49404
8058,74301687,34086,527581
6692,99297687,4302,2135
4699,15807311,813025,838223
4381,49137258,7194,95175
0381,70433028,2668,109483
5707,98376445,1752,7043
6832,10385346,3777,68054
9113,96638025,2069,6551
61059,88789755,596770,33694
18909,10815001,21461,0509
9784,26697620,60865,67199
61059,85738395,0946,5884
344375,35410447,7918,657128
689835,33775917,20849,4284
61059,70151038,9212,2423
7523,35253183,8729,66878
7002,57034524,46875,0954
6403,56408711,0941,5144
88988,36729947,06206,9255
1922,13884612,963199,3260
015577,90888379,4089,27011
7002,39652790,19737,005073
2845,67437642,336867,4161
6596,27813607,42404,48552
5064,66099784,7714,5064
395034,39706029,9223,723117
476119,64870399,31023,3069
059229,26650086,2320,7710
9197,27178709,4946,006719
15879,68968505,486497,36336
1031,80428387,8443,234947
1917,69595650,0362,756919
11129,23258269,444451,5685
4085,57105627,046507,98967
6438,08491503,109489,85539
8365,39416854,05299,2238
19180,54063943,5004,3072
11129,62737647,81700,287113
801142,90498361,5818,69851
10601,09089979,57956,4852
4694,54306854,3665,2576
7538,01340804,8052,33384
839895,92495650,7382,1385
29227,83555600,965726,6677
084455,76680063,7719,2906
5045,44133727,3081,17018
62009,22054179,03959,4935
7545,70673611,6089,4165
7538,24851514,08917,6260
7730,14591908,17694,9994
621082,33465259,99598,6186
7433,49661651,0783,9695
7538,15366900,3296,5361
960573,62477580,2536,84871
9066,55934040,1037,1090
3558,06650195,80090,37616
31722,52458060,21418,1878
13604,91410440,1770,111779
12893,95250235,4617,03944
0827,42151733,8246,173223
3558,43271215,4883,4574
69838,72420425,399513,40056
4415,23317567,2326,3530
46485,86909364,4373,34444
04992,71278551,76667,04992
9462,75876172,57428,7305
3984,66975006,06741,9353
36782,78466859,8710,87818
03651,57354273,29962,0333
323980,55963337,4352,147907
89677,44373722,2126,1913
3786,83999268,1367,9209
75628,21764040,901897,6816
8152,27629375,18527,3532
323980,71043762,71280,2391
5484,73059622,30122,9019
926286,50313332,1595,41499
6516,53677049,553870,298652
4029,43161558,2707,215448
52954,04485507,41153,6793
330455,17297851,3358,38243
0193,70032263,296798,03717
33569,26801106,16381,7402
4208,70354699,0031,4953
5742,17579091,3283,81200
6516,63067406,4230,6367
6568,31365883,1806,6673
2048,21126080,0425,7783
2076,69336218,62566,938188
