CollateralID,CollateralTypeSubTypeID,PropertyTypeID,CollateralStatusID,Tenure_Type,Collateral_Zip_Code,PropertyUseTypeID,Region
97796116,24,2,4,3,KU8X 9EL,2,UK
56845049,44,1,1,1,FH8P 0NP,1,UK
60392499,55,3,4,2,AE4 7JT,6,UK
70348756,165,2,2,3,ID7H 6NJ,1,UK
05174737,122,3,3,3,S7P 6LJ,1,UK
90324645,125,1,1,2,SF2M 1JB,6,UK
32556393,48,3,3,2,NU1E 0NL,6,UK
19228173,116,1,2,2,YF4E 3LX,3,UK
90564773,87,1,1,2,LV3B 2LB,1,UK
75763354,80,3,2,1,UE3Y 7NJ,3,UK
14699912,44,3,4,2,OF33 2HA,1,UK
73300990,51,1,4,3,S0W 1WJ,5,UK
44590238,139,2,4,3,RD2H 2RE,4,UK
16446473,110,1,1,3,KE6E 2JJ,5,UK
02128676,132,3,2,2,SR5A 0BP,2,UK
61960307,29,1,4,1,AH3V 1PJ,3,UK
16935838,146,3,2,2,ZH4E 6AZ,3,UK
23393697,18,2,1,3,I4P 6NB,4,UK
75143091,29,2,2,3,CO93 5JY,2,UK
72593225,14,3,1,1,W9 8NN,4,UK
44032610,40,1,3,3,WA2E 0NL,2,UK
83966009,135,1,2,1,MS9R 0XJ,4,UK
57769775,97,2,1,1,RD9W 1BN,5,UK
95413529,35,2,4,3,NK1N 0GJ,1,UK
88031390,127,3,2,1,TB8P 3RA,2,UK
83740627,73,3,2,1,YG05 9YN,6,UK
31777460,145,1,1,1,SL1P 9JP,4,UK
66048834,64,3,1,1,ZU8E 9AG,5,UK
11568515,99,3,2,1,W8T 2AG,2,UK
76719602,39,1,3,1,T4P 8WJ,5,UK
01627302,37,1,1,3,R3S 8JJ,4,UK
74301687,56,2,1,3,J5 7BL,6,UK
99297687,76,3,2,2,WC9P 2GJ,5,UK
15807311,121,2,3,3,WX38 9QQ,3,UK
49137258,161,1,4,1,W2T 1ZN,1,UK
70433028,48,3,2,3,R9W 1BJ,3,UK
98376445,63,2,1,1,W0P 5ZQ,4,UK
10385346,87,3,1,2,TE6N 7NN,1,UK
96638025,45,3,3,2,Z24 7NF,5,UK
88789755,81,2,4,1,TH97 0UW,6,UK
10815001,149,3,3,1,T6 7JL,4,UK
26697620,104,3,3,3,RN9P 3JB,1,UK
85738395,124,3,2,2,L0 8JN,2,UK
35410447,143,3,1,3,W4P 4JL,3,UK
33775917,72,1,1,3,R0 7JW,4,UK
70151038,27,1,1,1,W5P 4HF,3,UK
35253183,79,3,3,2,RU95 6NJ,5,UK
57034524,162,1,1,2,WE5R 9EX,1,UK
56408711,129,2,3,3,S5E 8LN,3,UK
36729947,124,1,2,2,T9P 7BN,4,UK
13884612,149,3,4,2,WN1A 0NN,1,UK
90888379,123,3,1,3,CY5B 9JD,4,UK
39652790,161,3,2,2,LH6W 5RL,1,UK
67437642,68,2,4,2,ST6P 0LL,4,UK
27813607,148,3,4,3,PQ32 7AT,2,UK
66099784,121,1,2,3,ZN3E 3HN,1,UK
39706029,134,3,1,1,T1K 9EX,1,UK
64870399,23,1,1,3,WQ1X 0NA,1,UK
26650086,161,3,3,3,Z1W 0LY,1,UK
27178709,48,1,2,1,FO3M 4HA,5,UK
