FacilityID,CollateralID,FacilityCollateralAllocationValue,FacilityCollateralAllocationCurrency
9324,97796116,04046601,GBP
2442,56845049,79407402,GBP
7181,60392499,20429560,GBP
5563,70348756,55863481,GBP
3735,05174737,57802652,GBP
7762,90324645,33728331,GBP
9409,32556393,99858343,GBP
1724,19228173,88892308,GBP
9889,90564773,17299993,GBP
4566,75763354,43937382,GBP
2508,14699912,72041514,GBP
2205,73300990,16838844,GBP
9613,44590238,43991237,GBP
8753,16446473,08158259,GBP
6063,02128676,84739806,GBP
5637,61960307,20814906,GBP
5718,16935838,57035293,GBP
4389,23393697,97370924,GBP
9957,75143091,76166501,GBP
6415,72593225,57616816,GBP
6731,44032610,93451004,GBP
6199,83966009,74122293,GBP
5306,57769775,56846331,GBP
6021,95413529,06409961,GBP
7505,88031390,00510949,GBP
1487,83740627,32522117,GBP
0783,31777460,01612381,GBP
9053,66048834,86210609,GBP
2933,11568515,26817958,GBP
5030,76719602,17083885,GBP
7282,01627302,24291593,GBP
1133,74301687,72453845,GBP
2533,99297687,88345219,GBP
9086,15807311,43868177,GBP
0832,49137258,36682128,GBP
4571,70433028,87021622,GBP
3313,98376445,16543673,GBP
3436,10385346,29480340,GBP
2289,96638025,04044644,GBP
6573,88789755,54585718,GBP
9973,10815001,68365757,GBP
8078,26697620,69519112,GBP
5572,85738395,20717698,GBP
4228,35410447,33471990,GBP
9370,33775917,40934484,GBP
1508,70151038,17744467,GBP
4305,35253183,20471483,GBP
4425,57034524,18896557,GBP
7009,56408711,14083254,GBP
2804,36729947,26291204,GBP
7631,13884612,71611458,GBP
7661,90888379,93241704,GBP
7613,39652790,38024381,GBP
3367,67437642,37145131,GBP
0070,27813607,47787467,GBP
3183,66099784,27428357,GBP
7783,39706029,84487819,GBP
6261,64870399,44606776,GBP
6061,26650086,85440248,GBP
5061,27178709,28780430,GBP
8170,68968505,62472069,GBP
4833,80428387,60894149,GBP
2860,69595650,28191244,GBP
7033,23258269,13952746,GBP
7931,57105627,24916971,GBP
3665,08491503,45732785,GBP
8820,39416854,83353987,GBP
7898,54063943,30467377,GBP
0441,62737647,77558662,GBP
4918,90498361,88944970,GBP
2927,09089979,64158655,GBP
0009,54306854,63723811,GBP
8441,01340804,64769942,GBP
4255,92495650,15881019,GBP
7192,83555600,53620301,GBP
1616,76680063,80523848,GBP
4124,44133727,30231492,GBP
1212,22054179,17906050,GBP
5961,70673611,61347032,GBP
7978,24851514,84073549,GBP
5155,14591908,14323517,GBP
1913,33465259,91332680,GBP
6150,49661651,21668817,GBP
1867,15366900,60896154,GBP
2028,62477580,42113742,GBP
5038,55934040,01387147,GBP
5392,06650195,70224033,GBP
0467,52458060,62625420,GBP
9696,91410440,01402403,GBP
7760,95250235,24765587,GBP
1494,42151733,34989876,GBP
