CollateralID,CollateralValuationTypeID,Indexation,Valuation_Currency,Valuation_Date,gross_value,DiscountedValue
97796116,9,True,GBP,25/04/2010,418765,540
56845049,15,False,GBP,23/03/2011,024908,38306
60392499,18,True,GBP,28/08/2011,56166097,799
70348756,1,True,GBP,09/12/2003,38875578,934
05174737,14,False,GBP,31/12/2016,410225,165
90324645,15,False,GBP,25/03/2018,340435,495
32556393,13,True,GBP,01/09/2012,1422453,316
19228173,22,True,GBP,09/08/2006,8017858,828
90564773,21,False,GBP,01/11/2015,96902384,8311
75763354,9,True,GBP,20/08/2006,586014,605
14699912,5,False,GBP,29/08/2008,34893438,449
73300990,20,False,GBP,11/10/2003,77905499,544
44590238,5,False,GBP,29/04/2002,450355,0229
16446473,22,True,GBP,17/10/2021,981046,41935
02128676,23,True,GBP,06/02/2004,401470,269
61960307,18,False,GBP,05/11/2008,2074343,28384
16935838,9,True,GBP,29/12/2009,0544297,39569
23393697,26,True,GBP,18/07/2000,020331,3329
75143091,6,False,GBP,17/02/2008,79017229,9821
72593225,11,False,GBP,16/07/2018,92817592,529
44032610,21,True,GBP,23/05/2013,58987765,066
83966009,16,False,GBP,08/11/2006,38650347,491
57769775,12,True,GBP,09/01/2010,55603124,83382
95413529,19,True,GBP,20/03/2009,335697,820
88031390,24,True,GBP,19/11/2013,5956270,129
83740627,17,False,GBP,17/11/2018,81206480,593
31777460,19,False,GBP,31/03/2002,984869,623
66048834,16,False,GBP,29/03/2007,63088708,527
11568515,8,True,GBP,19/04/2014,411182,02433
76719602,24,False,GBP,14/06/2007,682316,0218
01627302,16,True,GBP,28/08/2010,002412,131
74301687,22,True,GBP,26/11/2008,633656,098
99297687,19,False,GBP,03/02/2013,71362767,618
15807311,17,False,GBP,19/05/2004,3716398,38238
49137258,25,False,GBP,31/08/2018,29246546,140
70433028,20,False,GBP,08/11/2009,906810,76331
98376445,9,True,GBP,13/08/2019,585013,49214
10385346,7,True,GBP,14/09/2016,919975,479
96638025,9,True,GBP,23/01/2010,298848,036
88789755,28,False,GBP,28/10/2010,53757809,168
10815001,1,False,GBP,25/02/2005,149925,966
