Collateral_TypeRecordID,Collateral_TypeID,SubtypeID,ValuationTypeID,ChangeType,CreatedDate,LastModifiedDate
xyhh7864279636,484,49,4,UPDATE,2011-04-24 11:01:33,2012-02-08 06:32:45
swqe8303708064,153,60,27,CREATE,2011-02-15 11:12:04,2014-01-06 11:22:12
bhvp0808978931,610,57,23,UPDATE,2015-02-05 08:28:20,2016-02-25 03:28:26
pmwc6117120361,303,133,21,CREATE,2012-07-08 09:10:38,2015-06-13 05:57:13
ahci9862837167,661,84,3,UPDATE,2013-06-17 04:21:58,2015-12-09 11:13:19
ikzb0426447906,534,68,5,UPDATE,2012-08-04 03:18:31,2015-11-17 04:20:10
touo0881157944,363,121,8,UPDATE,2014-04-04 05:40:03,2017-01-23 02:33:46
gpjg7248652614,197,131,14,UPDATE,2010-02-07 06:22:30,2014-05-09 07:53:58
ovds5798709203,178,65,13,UPDATE,2013-01-08 10:08:48,2013-12-13 04:12:58
fzlz3353325446,993,67,22,CREATE,2011-10-20 03:21:12,2016-10-18 11:11:21
jdkk1900700420,378,5,15,CREATE,2015-01-24 02:03:17,2012-08-06 11:49:12
fnxt4799851178,210,99,7,CREATE,2013-03-14 01:54:27,2015-10-08 03:04:17
rgdw1300165768,294,115,28,UPDATE,2010-09-26 02:44:30,2015-05-26 10:16:05
hfuq5710905302,142,108,4,UPDATE,2014-11-18 10:25:35,2012-08-17 10:25:35
mlkv1742905301,477,53,18,UPDATE,2010-03-08 11:34:23,2016-09-02 07:54:33
xwte1853039591,665,65,14,CREATE,2012-04-30 02:26:45,2015-07-18 09:20:39
glsl0448257682,861,46,14,CREATE,2013-12-10 08:10:57,2015-03-24 10:17:28
ucnz4111690477,857,22,24,UPDATE,2010-05-12 01:14:12,2012-07-23 06:01:21
tyrg1083684388,917,127,3,CREATE,2013-09-06 04:30:46,2016-07-20 09:01:56
drxl4939690266,780,46,1,UPDATE,2010-05-03 12:54:29,2015-11-14 01:35:07
gqbe2392591312,461,23,20,UPDATE,2013-08-29 08:50:14,2016-12-07 03:27:05
dngu1206017585,105,129,13,UPDATE,2013-08-02 07:55:01,2016-03-10 02:09:54
jhqg5062512080,832,19,25,UPDATE,2014-07-28 07:16:45,2013-04-18 02:16:22
wndb6579130353,225,140,28,CREATE,2013-03-26 01:12:43,2015-10-03 02:05:16
maga3513883182,686,147,3,UPDATE,2013-01-01 05:26:06,2012-12-20 07:55:00
xcqs4619451395,927,50,4,CREATE,2010-09-06 02:47:55,2016-10-06 11:26:14
yapw6542216783,352,55,11,CREATE,2013-11-06 11:28:42,2015-10-11 12:02:27
tjwo2509178776,400,24,17,CREATE,2014-04-24 05:19:18,2013-08-20 09:35:08
nffn0873852078,899,86,16,UPDATE,2011-02-24 11:19:38,2015-05-06 03:20:30
uoxs2001204961,168,109,20,CREATE,2011-05-03 11:53:20,2015-07-27 05:31:28
ueuc0994484034,603,76,10,UPDATE,2014-10-09 01:55:43,2013-11-07 12:44:11
ynxf7229507526,322,1,25,CREATE,2013-10-18 02:13:13,2015-05-24 04:23:01
aisy0921329127,429,83,10,UPDATE,2014-12-15 10:27:35,2015-05-25 08:08:10
gcpx1378449774,800,30,25,CREATE,2012-07-23 10:43:15,2015-05-21 03:27:28
wvbq7809431377,727,2,16,CREATE,2010-08-31 09:45:02,2013-12-14 12:57:41
sudo0011726002,785,87,26,CREATE,2012-09-02 05:25:30,2012-11-01 08:31:22
efrt5388899168,282,151,4,CREATE,2014-08-20 06:47:10,2015-06-21 01:59:44
wkgy6267558823,278,47,15,CREATE,2011-05-17 07:38:30,2014-11-17 05:51:59
wmou1749920591,795,89,1,UPDATE,2011-03-20 09:44:32,2017-05-09 10:11:00
rgsj2412641596,239,50,17,UPDATE,2010-10-23 09:35:41,2015-02-14 10:48:29
jztq8263884517,180,17,25,UPDATE,2015-03-09 06:48:22,2012-10-21 02:32:06
pena6827847654,716,9,4,CREATE,2010-10-11 07:24:58,2014-01-09 06:22:23
dbtf7765311990,984,75,21,CREATE,2013-10-07 11:15:31,2015-08-22 08:12:37
gwvy3337375033,324,134,27,UPDATE,2014-08-18 06:51:14,2015-05-17 01:11:27
oafp9636031186,747,116,23,UPDATE,2011-01-17 02:36:00,2015-05-13 03:21:29
kwyh7782752203,500,22,16,CREATE,2011-10-07 02:41:02,2015-09-05 11:42:24
jntv5396659876,200,96,2,CREATE,2011-03-23 06:12:26,2014-08-28 05:00:20
mgsb5771183493,224,160,9,CREATE,2011-06-25 05:26:14,2013-08-24 07:45:57
wkam8133062244,929,52,13,UPDATE,2010-10-30 12:24:45,2015-04-10 12:08:28
dpry1011215078,977,90,21,CREATE,2013-04-22 04:05:48,2016-10-24 05:43:22
foje2617544298,310,78,11,CREATE,2015-01-19 03:38:34,2016-09-01 06:28:25
yuyw5700779510,325,63,21,UPDATE,2014-09-21 02:57:35,2013-05-23 06:19:22
cfwu7779769058,165,12,25,UPDATE,2012-11-16 03:44:59,2013-11-01 08:32:12
axcm2874279549,900,3,24,UPDATE,2011-01-24 09:19:46,2012-08-16 03:51:35
vmfv5489389093,531,35,6,CREATE,2010-06-11 10:43:02,2013-06-23 09:27:51
pmlw0262910448,817,8,14,UPDATE,2012-10-13 11:22:43,2013-10-30 02:43:01
nxnm3357316384,997,95,8,UPDATE,2013-11-13 10:25:42,2013-11-25 09:50:20
ills8946782320,589,78,25,UPDATE,2010-10-22 09:31:54,2013-11-30 08:17:53
wrbo1087561329,140,160,25,UPDATE,2011-07-31 08:42:57,2015-10-07 04:52:15
mvdi2418186804,297,121,20,UPDATE,2011-03-05 01:23:39,2015-09-05 04:44:07
hoal5224720932,802,5,9,CREATE,2013-07-28 10:50:58,2016-04-21 07:48:36
grfg8426047911,677,96,9,CREATE,2010-02-17 03:43:35,2014-07-14 01:28:07
kfaj4619124329,649,111,26,UPDATE,2010-06-12 04:40:40,2016-03-02 12:11:03
dmxg9698000559,112,57,1,UPDATE,2012-10-31 10:07:17,2014-03-09 08:54:03
dyqk1396912556,870,146,20,UPDATE,2013-05-28 07:21:50,2012-05-26 03:17:23
kwtf5749771763,287,42,23,CREATE,2011-11-06 12:09:26,2015-12-02 07:19:51
qcfa9451444596,292,60,1,UPDATE,2013-07-14 01:13:44,2017-03-04 11:31:30
mylg9989018248,300,162,26,CREATE,2011-03-17 06:30:09,2014-01-13 08:16:23
mpzl1331737546,969,38,13,CREATE,2010-05-31 02:31:34,2014-05-23 11:16:27
chhg8344737331,513,46,13,CREATE,2013-02-20 02:36:13,2012-09-07 07:02:58
qxla0639892171,601,113,20,UPDATE,2015-03-18 09:22:35,2015-08-25 08:59:16
zndx7995024073,554,162,6,UPDATE,2014-11-17 08:13:16,2013-02-04 03:31:06
vdnf3150718413,563,35,2,CREATE,2013-12-21 05:43:59,2015-05-04 11:45:09
swvv0822015396,392,63,20,CREATE,2013-02-27 10:59:31,2016-06-02 02:10:32
bneq2292570121,195,136,16,CREATE,2014-10-01 01:13:40,2012-07-08 08:18:25
