CollateralID,Collateral_TypeRecordID,PropertyTypeID,CollateralStatusID,Tenure_TypeID,Collateral_Zip_Code,PropertyUseTypeID,Region,ChangeType,CreatedDate,LastModifiedDate
xyh97864279,xyhh7864279636,2,1,1,WO2R 8AL,3,UK,CREATE,2012-06-20 03:03:45,2012-03-17 04:09:39
uqo39330808,swqe8303708064,1,2,2,YC5B 6NL,1,UK,UPDATE,2012-02-25 11:12:14,2016-06-02 05:16:53
jsw36161049,bhvp0808978931,2,3,2,TH25 0JS,3,UK,CREATE,2010-03-07 05:06:20,2014-12-29 02:10:24
yes44790638,pmwc6117120361,1,3,1,JX2M 6AF,4,UK,UPDATE,2010-12-16 11:52:32,2013-09-02 12:58:43
jgb24865261,ahci9862837167,3,1,3,H3C 2LN,3,UK,UPDATE,2014-10-22 06:33:31,2016-02-07 09:55:23
jfz77335332,ikzb0426447906,3,1,3,AN5M 8LX,4,UK,CREATE,2012-01-01 10:08:20,2017-05-11 05:29:10
umo05311479,touo0881157944,3,2,3,CK9P 7JZ,1,UK,UPDATE,2011-02-13 09:58:40,2013-12-05 11:26:54
svk57681306,gpjg7248652614,3,3,1,BR1Y 0WJ,3,UK,UPDATE,2011-02-12 03:17:59,2015-01-06 07:42:11
pda29053017,ovds5798709203,2,2,2,T74 7TU,1,UK,CREATE,2015-01-13 07:12:47,2016-12-12 02:44:32
lsl04482576,fzlz3353325446,1,3,1,N2T 6LN,2,UK,CREATE,2011-11-28 02:19:13,2012-09-03 06:07:03
nlt43010836,jdkk1900700420,2,1,3,TA36 2JJ,1,UK,CREATE,2011-05-04 09:30:17,2012-10-23 04:21:56
fiy66625223,fnxt4799851178,2,2,1,RG2N 8BY,2,UK,UPDATE,2011-05-27 07:44:03,2014-02-14 06:20:50
wqq17585158,rgdw1300165768,1,2,1,YY7R 1SJ,1,UK,UPDATE,2012-05-25 08:03:17,2017-03-21 02:42:08
bgz79130353,hfuq5710905302,1,2,1,Z7P 2AN,5,UK,CREATE,2011-11-05 09:56:03,2013-03-19 12:34:03
xcq64619451,mlkv1742905301,2,3,2,MO4 0HX,6,UK,CREATE,2012-11-28 08:21:59,2013-08-19 04:45:20
jot33482509,xwte1853039591,3,2,3,WF6N 2NN,3,UK,UPDATE,2013-12-09 02:15:53,2016-07-11 01:25:12
kdu07860522,glsl0448257682,1,3,3,PP8N 5YJ,5,UK,UPDATE,2012-07-30 11:40:44,2012-09-10 05:51:56
xvu48403465,ucnz4111690477,3,1,3,TE2A 1LR,3,UK,CREATE,2011-01-31 01:27:34,2014-03-27 01:21:20
sym92132912,tyrg1083684388,3,2,1,UF0R 3WZ,2,UK,UPDATE,2012-07-16 12:53:34,2014-12-18 06:02:51
kwv92780943,drxl4939690266,1,2,1,Z93 1JU,1,UK,CREATE,2013-08-03 08:23:07,2012-09-28 07:00:53
mgc26357538,gqbe2392591312,2,2,1,ZD4P 1JL,3,UK,CREATE,2010-07-23 11:51:08,2012-04-07 11:30:05
ldd88238028,dngu1206017585,2,3,3,WT4A 1LN,5,UK,CREATE,2011-08-17 07:57:27,2014-11-01 11:50:33
wul26415963,jhqg5062512080,2,1,2,R2P 4LN,3,UK,CREATE,2013-06-15 12:48:12,2012-03-25 04:44:41
ena68278476,wndb6579130353,1,2,2,WB17 0ZN,4,UK,CREATE,2014-01-11 12:53:03,2016-09-10 06:10:32
jgg21633373,maga3513883182,2,3,1,RH8 4JP,1,UK,UPDATE,2012-09-21 12:26:19,2016-08-04 12:07:55
vbt86482977,xcqs4619451395,3,1,3,HH3P 0SJ,5,UK,CREATE,2014-08-07 10:34:03,2015-12-28 01:39:15
rwa59876868,yapw6542216783,2,2,1,NS1M 5WY,4,UK,UPDATE,2012-06-19 06:20:24,2014-10-30 07:53:30
mqn33062244,tjwo2509178776,3,1,3,NF7E 6BW,6,UK,CREATE,2013-09-08 09:44:18,2016-04-09 11:29:55
foj42617544,nffn0873852078,2,3,3,UT8H 1NJ,3,UK,UPDATE,2010-04-05 09:05:32,2016-05-07 01:55:41
vne09447779,uoxs2001204961,2,2,1,WV2E 4JL,5,UK,UPDATE,2012-09-17 09:10:40,2013-07-05 11:13:54
sdn54950955,ueuc0994484034,1,2,3,J6 5BG,1,UK,CREATE,2012-07-05 09:58:29,2015-01-05 03:30:07
ekg91044811,ynxf7229507526,2,3,1,WY2R 7TZ,4,UK,CREATE,2011-04-10 05:53:05,2016-05-13 08:36:13
lsq94678232,aisy0921329127,2,1,3,P6K 5AX,2,UK,UPDATE,2011-09-02 10:13:51,2014-05-05 10:22:26
rmv70241818,gcpx1378449774,1,1,3,Y8 2LA,3,UK,CREATE,2010-10-29 08:49:29,2016-11-25 12:56:35
upl28910842,wvbq7809431377,2,3,2,R2T 7PU,3,UK,CREATE,2013-03-31 06:51:44,2014-04-27 12:14:46
vlc43291072,sudo0011726002,1,1,3,W36 0BG,6,UK,CREATE,2014-06-01 04:58:47,2012-05-29 02:43:04
xfh69125566,efrt5388899168,1,3,3,HH0R 0JB,2,UK,CREATE,2014-01-24 05:42:40,2016-10-14 04:17:57
cfa94514445,wkgy6267558823,1,2,2,FF97 3GG,4,UK,UPDATE,2010-10-12 10:53:43,2012-09-16 09:57:09
swm37113317,wmou1749920591,2,3,1,WM0V 6NL,1,UK,UPDATE,2013-04-25 06:05:15,2013-11-20 07:44:23
hvz31055406,rgsj2412641596,1,2,1,UA97 9PL,3,UK,CREATE,2013-06-22 06:59:44,2012-07-22 08:27:43
zrs24073991,jztq8263884517,3,3,3,W4K 8BY,4,UK,UPDATE,2012-08-13 10:02:07,2014-08-13 02:59:09
voe22015396,pena6827847654,3,3,3,U77 0NN,2,UK,UPDATE,2010-05-22 02:28:42,2017-04-24 08:27:13
bcj20087076,dbtf7765311990,3,2,1,W2E 4LB,6,UK,UPDATE,2014-05-02 06:19:43,2015-03-27 07:35:39
