Id,FacilityID,CollateralID,FacilityCollateralAllocationValue,FacilityCollateralAllocationCurrency,ChangeType,CreatedDate,LastModifiedDate
llia2362847,xyhhz8642,xyh97864279,16.42,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ytpz6991873,qsuqo3933,uqo39330808,8.5,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
itdm6150301,afrrj2036,jsw36161049,13.41,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
nslt4700119,hikzb0426,yes44790638,19.73,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
zqli8132896,pfbvu4877,jgb24865261,16.1,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
rekc8166227,slxdc7092,jfz77335332,7.04,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ydop9649807,sojdk0190,umo05311479,4.9,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
xiot6384335,hqvtf7818,svk57681306,10.7,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
expx4088016,uqvnj0905,pda29053017,3.82,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
wzlg2252692,xwpxw5418,lsl04482576,3.36,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
wnol4805708,gwolv6820,nlt43010836,11.74,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
typh0981041,yrgjc8368,fiy66625223,4.76,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
sckl6409532,iyqeg2522,wqq17585158,9.38,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
nwgl8285957,uwqqt7585,bgz79130353,10.85,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
rpev6325296,wndbg5791,xcq64619451,5.43,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
cbbj2415346,cdjsa3406,jot33482509,13.89,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
guwd6786832,wnkeo1678,kdu07860522,7.15,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
uhqu5497225,ynffn0873,xvu48403465,14.51,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
kvxa0316646,ccedy1204,sym92132912,9.66,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
satd2188783,fdoux5075,kwv92780943,7.13,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
pnur0379520,glgcp7137,mgc26357538,0.43,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
degk4993119,hkdpb7726,ldd88238028,1.57,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
kgts0568631,rtfnc8899,wul26415963,11.47,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
zlye7273119,sahwm2817,ena68278476,17.61,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
qima4437745,lkcah5963,jgg21633373,13.43,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
vbts0237790,enaeg2784,vbt86482977,8.09,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
yusi9333526,fzjgg2163,rwa59876868,1.84,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
otvh7588227,ehowv1186,mqn33062244,19.8,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
vnsx6947500,jntvz3966,foj42617544,11.77,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
ueaa6275894,glipf6480,vne09447779,12.19,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
yeuu1906029,hmxfo1507,sdn54950955,0.06,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
zrhx3369612,eyuyw5700,ekg91044811,3.8,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
twch0149628,dkbol8050,lsq94678232,6.98,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
becp6706072,vnamr3890,rmv70241818,0.47,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
yean8633658,cenxn4335,upl28910842,0.83,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
baxh5927869,ijawb2045,vlc43291072,3.09,GBP,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
inlv2687386,diwcd8186,xfh69125566,10.17,USD,UPDATE,2022-10-21 09:13:35,2022-10-21 09:13:35
rbwl4458298,plugr1084,cfa94514445,4.7,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
osxe6665755,dvlcm3291,swm37113317,16.05,USD,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
dxce4359005,yqkxf9691,hvz31055406,8.98,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
nbqm8827773,xzgjq8569,zrs24073991,14.97,GBP,CREATE,2022-10-21 09:13:35,2022-10-21 09:13:35
