Id,CollateralID,AccountID,is_pledging_authority,is_primary_owner,ChangeType,CreatedDate,LastModifiedDate
yzpe4469,xyh97864279,ht636646483037,True,False,CREATE,2012-07-07 02:04:24,2012-01-25 12:16:20
icmd4820,xyh97864279,oc089789313288,False,False,CREATE,2010-04-27 04:00:35,2015-07-14 09:25:19
ckfp1999,xyh97864279,ta104986283716,False,True,UPDATE,2014-07-14 05:38:54,2016-09-07 10:06:14
canf8675,yes44790638,ww790638600881,False,True,CREATE,2014-08-02 10:31:56,2016-08-18 11:12:15
vvxm1628,jgb24865261,gb248652614613,True,True,UPDATE,2011-10-18 10:53:50,2016-12-14 12:28:27
laph9180,jfz77335332,cj577733533254,False,True,UPDATE,2011-07-07 10:57:02,2012-05-31 10:18:19
maxm5422,umo05311479,wx004205311479,True,True,UPDATE,2013-12-12 03:20:53,2015-06-21 05:06:00
eqok6593,svk57681306,dw130016576813,False,True,CREATE,2013-08-13 09:30:48,2012-09-11 11:24:02
jsnx0277,pda29053017,ds283631742905,True,True,CREATE,2010-08-15 09:00:02,2014-04-05 07:35:42
krhk4025,lsl04482576,fj039591476104,False,True,CREATE,2010-03-29 10:22:01,2015-06-01 10:39:30
wohm9092,nlt43010836,cn941116904771,True,True,UPDATE,2012-07-06 04:40:50,2012-03-06 03:39:22
yszq7804,fiy66625223,un881739493969,False,True,UPDATE,2010-11-27 10:46:35,2015-01-31 08:54:35
mssj6233,wqq17585158,nb259131255441,True,True,CREATE,2011-11-30 11:22:59,2012-12-23 08:11:27
dbdz0830,bgz79130353,jh825062512080,True,True,UPDATE,2012-03-21 06:21:04,2016-10-15 06:38:46
ruri3870,xcq64619451,bm353806635138,False,True,CREATE,2011-03-09 07:35:25,2014-10-08 10:42:43
osgw7245,jot33482509,ak194513954414,True,True,CREATE,2011-04-12 06:06:24,2014-07-17 01:11:10
dgbk6552,kdu07860522,tt348250917877,False,True,UPDATE,2010-02-18 05:05:14,2015-08-05 08:32:10
pjkc8628,xvu48403465,kd207860522001,False,True,UPDATE,2015-03-23 06:54:34,2013-10-15 11:04:23
fscl6424,sym92132912,ci994484034653,False,True,UPDATE,2013-09-16 07:48:28,2012-10-07 09:14:31
armq6699,kwv92780943,ew686009213291,True,True,CREATE,2012-03-10 02:22:31,2015-10-06 10:07:45
sfdg1005,mgc26357538,om497744392780,True,True,UPDATE,2013-07-25 08:51:31,2012-12-27 01:23:47
awor1314,ldd88238028,do001172600263,True,True,CREATE,2011-05-01 10:05:20,2014-12-05 12:18:36
sjud0830,wul26415963,fs808886267558,False,True,UPDATE,2014-07-12 09:18:50,2016-04-03 03:39:34
ycyd8157,ena68278476,ef920591144124,True,True,CREATE,2010-11-24 03:25:57,2013-09-18 09:39:07
opzi7368,jgg21633373,zt882638845173,True,True,CREATE,2010-09-14 01:22:21,2012-03-12 06:17:28
fiyw4894,vbt86482977,dk545539776531,False,True,CREATE,2011-06-22 07:38:33,2016-05-20 07:01:12
lcug0108,rwa59876868,bl737503368119,False,True,CREATE,2012-02-18 09:19:46,2014-02-24 06:42:58
hxnp9446,mqn33062244,kw297782752203,True,True,CREATE,2014-07-26 10:05:59,2012-03-06 11:49:21
qlzw8909,foj42617544,lx876868757711,False,True,CREATE,2011-05-31 10:04:58,2016-07-15 05:20:47
cipv1042,vne09447779,qn330622449732,True,True,UPDATE,2012-09-11 07:01:35,2013-01-10 10:38:00
yqek0609,sdn54950955,wf234261754429,True,True,CREATE,2014-08-26 02:40:25,2013-06-26 08:01:05
erhw2109,ekg91044811,lr951009447779,True,True,UPDATE,2010-03-18 10:44:21,2013-04-13 08:14:34
iezp9820,lsq94678232,mu874279549509,False,True,CREATE,2010-04-17 10:11:52,2015-10-06 04:18:13
dcuq5328,rmv70241818,xd149002629104,True,True,CREATE,2011-10-28 07:11:53,2017-02-03 01:39:55
uhtp9059,upl28910842,fp163842770894,True,True,UPDATE,2013-01-03 02:18:32,2015-07-16 11:43:25
wtcz9084,vlc43291072,bo108756132967,True,True,CREATE,2011-01-23 05:17:00,2013-06-23 01:48:40
aiqa1807,xfh69125566,am498855224720,False,True,UPDATE,2012-08-26 04:16:39,2017-05-05 11:40:56
jcdo9939,cfa94514445,yg047911816746,False,True,UPDATE,2015-03-27 05:44:02,2016-11-19 12:27:31
zcbp2203,swm37113317,mx296980005597,True,True,CREATE,2013-06-18 05:47:31,2016-04-15 11:40:05
qgyv7309,hvz31055406,ot566635574977,True,True,CREATE,2014-09-09 09:58:01,2013-07-22 01:59:10
sioh4245,zrs24073991,sh144459600909,False,True,UPDATE,2015-04-11 03:38:24,2014-07-19 07:46:43
tlhi6667,voe22015396,mp711331737546,False,True,CREATE,2011-09-03 02:01:20,2015-06-16 01:04:05
ivyb0695,bcj20087076,hv331055406398,False,True,UPDATE,2013-01-11 09:10:09,2012-03-11 02:15:19
fftx7873,ftn10584853,zb950240739915,False,True,CREATE,2010-10-17 01:11:22,2016-02-25 09:23:33
evsv1011,cfn06101222,ps055082201539,True,True,CREATE,2010-07-03 09:01:18,2012-09-24 07:07:02
hurs0112,ibs93492505,ht012118120087,False,True,UPDATE,2011-08-02 01:09:21,2016-05-14 07:41:23
sfxz6739,wrx31023566,ga930466173105,True,True,UPDATE,2013-03-29 03:22:41,2017-01-25 07:49:08
fmwt6181,dcj37147511,qa720512970970,True,True,UPDATE,2014-04-21 02:30:32,2016-07-20 03:23:13
jhkg8857,mtr69215642,rp390032636867,True,True,UPDATE,2013-07-02 06:30:22,2016-05-28 04:36:27
reuj2859,bdu93660675,ab812573836000,True,True,UPDATE,2011-03-01 03:17:07,2013-06-28 01:12:57
wtkc8278,egr24061580,us295367988334,True,True,CREATE,2010-12-09 04:47:27,2014-01-23 05:18:26
kuka6066,mfz10828416,jb117405974986,False,True,CREATE,2013-11-20 03:27:44,2014-09-26 02:39:07
